

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Wed Jul 01 17:22:10 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	eeprom_data,global,class=EEDATA,space=3,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.20
   217  001B                     	;# 
   218  001B                     	;# 
   219  001C                     	;# 
   220  001D                     	;# 
   221  001E                     	;# 
   222  001F                     	;# 
   223  0081                     	;# 
   224  0085                     	;# 
   225  0086                     	;# 
   226  0087                     	;# 
   227  0088                     	;# 
   228  0089                     	;# 
   229  008C                     	;# 
   230  008D                     	;# 
   231  008E                     	;# 
   232  0091                     	;# 
   233  0092                     	;# 
   234  0093                     	;# 
   235  0094                     	;# 
   236  0098                     	;# 
   237  0099                     	;# 
   238  009C                     	;# 
   239  009D                     	;# 
   240  009E                     	;# 
   241  009F                     	;# 
   242  010C                     	;# 
   243  010D                     	;# 
   244  010E                     	;# 
   245  010F                     	;# 
   246  018C                     	;# 
   247  018D                     	;# 
   248  0000                     	;# 
   249  0001                     	;# 
   250  0002                     	;# 
   251  0003                     	;# 
   252  0004                     	;# 
   253  0005                     	;# 
   254  0006                     	;# 
   255  0007                     	;# 
   256  0008                     	;# 
   257  0009                     	;# 
   258  000A                     	;# 
   259  000B                     	;# 
   260  000C                     	;# 
   261  000D                     	;# 
   262  000E                     	;# 
   263  000E                     	;# 
   264  000F                     	;# 
   265  0010                     	;# 
   266  0011                     	;# 
   267  0012                     	;# 
   268  0013                     	;# 
   269  0014                     	;# 
   270  0015                     	;# 
   271  0015                     	;# 
   272  0016                     	;# 
   273  0017                     	;# 
   274  0018                     	;# 
   275  0019                     	;# 
   276  001A                     	;# 
   277  001B                     	;# 
   278  001B                     	;# 
   279  001C                     	;# 
   280  001D                     	;# 
   281  001E                     	;# 
   282  001F                     	;# 
   283  0081                     	;# 
   284  0085                     	;# 
   285  0086                     	;# 
   286  0087                     	;# 
   287  0088                     	;# 
   288  0089                     	;# 
   289  008C                     	;# 
   290  008D                     	;# 
   291  008E                     	;# 
   292  0091                     	;# 
   293  0092                     	;# 
   294  0093                     	;# 
   295  0094                     	;# 
   296  0098                     	;# 
   297  0099                     	;# 
   298  009C                     	;# 
   299  009D                     	;# 
   300  009E                     	;# 
   301  009F                     	;# 
   302  010C                     	;# 
   303  010D                     	;# 
   304  010E                     	;# 
   305  010F                     	;# 
   306  018C                     	;# 
   307  018D                     	;# 
   308  0000                     	;# 
   309  0001                     	;# 
   310  0002                     	;# 
   311  0003                     	;# 
   312  0004                     	;# 
   313  0005                     	;# 
   314  0006                     	;# 
   315  0007                     	;# 
   316  0008                     	;# 
   317  0009                     	;# 
   318  000A                     	;# 
   319  000B                     	;# 
   320  000C                     	;# 
   321  000D                     	;# 
   322  000E                     	;# 
   323  000E                     	;# 
   324  000F                     	;# 
   325  0010                     	;# 
   326  0011                     	;# 
   327  0012                     	;# 
   328  0013                     	;# 
   329  0014                     	;# 
   330  0015                     	;# 
   331  0015                     	;# 
   332  0016                     	;# 
   333  0017                     	;# 
   334  0018                     	;# 
   335  0019                     	;# 
   336  001A                     	;# 
   337  001B                     	;# 
   338  001B                     	;# 
   339  001C                     	;# 
   340  001D                     	;# 
   341  001E                     	;# 
   342  001F                     	;# 
   343  0081                     	;# 
   344  0085                     	;# 
   345  0086                     	;# 
   346  0087                     	;# 
   347  0088                     	;# 
   348  0089                     	;# 
   349  008C                     	;# 
   350  008D                     	;# 
   351  008E                     	;# 
   352  0091                     	;# 
   353  0092                     	;# 
   354  0093                     	;# 
   355  0094                     	;# 
   356  0098                     	;# 
   357  0099                     	;# 
   358  009C                     	;# 
   359  009D                     	;# 
   360  009E                     	;# 
   361  009F                     	;# 
   362  010C                     	;# 
   363  010D                     	;# 
   364  010E                     	;# 
   365  010F                     	;# 
   366  018C                     	;# 
   367  018D                     	;# 
   368  0000                     	;# 
   369  0001                     	;# 
   370  0002                     	;# 
   371  0003                     	;# 
   372  0004                     	;# 
   373  0005                     	;# 
   374  0006                     	;# 
   375  0007                     	;# 
   376  0008                     	;# 
   377  0009                     	;# 
   378  000A                     	;# 
   379  000B                     	;# 
   380  000C                     	;# 
   381  000D                     	;# 
   382  000E                     	;# 
   383  000E                     	;# 
   384  000F                     	;# 
   385  0010                     	;# 
   386  0011                     	;# 
   387  0012                     	;# 
   388  0013                     	;# 
   389  0014                     	;# 
   390  0015                     	;# 
   391  0015                     	;# 
   392  0016                     	;# 
   393  0017                     	;# 
   394  0018                     	;# 
   395  0019                     	;# 
   396  001A                     	;# 
   397  001B                     	;# 
   398  001B                     	;# 
   399  001C                     	;# 
   400  001D                     	;# 
   401  001E                     	;# 
   402  001F                     	;# 
   403  0081                     	;# 
   404  0085                     	;# 
   405  0086                     	;# 
   406  0087                     	;# 
   407  0088                     	;# 
   408  0089                     	;# 
   409  008C                     	;# 
   410  008D                     	;# 
   411  008E                     	;# 
   412  0091                     	;# 
   413  0092                     	;# 
   414  0093                     	;# 
   415  0094                     	;# 
   416  0098                     	;# 
   417  0099                     	;# 
   418  009C                     	;# 
   419  009D                     	;# 
   420  009E                     	;# 
   421  009F                     	;# 
   422  010C                     	;# 
   423  010D                     	;# 
   424  010E                     	;# 
   425  010F                     	;# 
   426  018C                     	;# 
   427  018D                     	;# 
   428  0000                     	;# 
   429  0001                     	;# 
   430  0002                     	;# 
   431  0003                     	;# 
   432  0004                     	;# 
   433  0005                     	;# 
   434  0006                     	;# 
   435  0007                     	;# 
   436  0008                     	;# 
   437  0009                     	;# 
   438  000A                     	;# 
   439  000B                     	;# 
   440  000C                     	;# 
   441  000D                     	;# 
   442  000E                     	;# 
   443  000E                     	;# 
   444  000F                     	;# 
   445  0010                     	;# 
   446  0011                     	;# 
   447  0012                     	;# 
   448  0013                     	;# 
   449  0014                     	;# 
   450  0015                     	;# 
   451  0015                     	;# 
   452  0016                     	;# 
   453  0017                     	;# 
   454  0018                     	;# 
   455  0019                     	;# 
   456  001A                     	;# 
   457  001B                     	;# 
   458  001B                     	;# 
   459  001C                     	;# 
   460  001D                     	;# 
   461  001E                     	;# 
   462  001F                     	;# 
   463  0081                     	;# 
   464  0085                     	;# 
   465  0086                     	;# 
   466  0087                     	;# 
   467  0088                     	;# 
   468  0089                     	;# 
   469  008C                     	;# 
   470  008D                     	;# 
   471  008E                     	;# 
   472  0091                     	;# 
   473  0092                     	;# 
   474  0093                     	;# 
   475  0094                     	;# 
   476  0098                     	;# 
   477  0099                     	;# 
   478  009C                     	;# 
   479  009D                     	;# 
   480  009E                     	;# 
   481  009F                     	;# 
   482  010C                     	;# 
   483  010D                     	;# 
   484  010E                     	;# 
   485  010F                     	;# 
   486  018C                     	;# 
   487  018D                     	;# 
   488  0000                     	;# 
   489  0001                     	;# 
   490  0002                     	;# 
   491  0003                     	;# 
   492  0004                     	;# 
   493  0005                     	;# 
   494  0006                     	;# 
   495  0007                     	;# 
   496  0008                     	;# 
   497  0009                     	;# 
   498  000A                     	;# 
   499  000B                     	;# 
   500  000C                     	;# 
   501  000D                     	;# 
   502  000E                     	;# 
   503  000E                     	;# 
   504  000F                     	;# 
   505  0010                     	;# 
   506  0011                     	;# 
   507  0012                     	;# 
   508  0013                     	;# 
   509  0014                     	;# 
   510  0015                     	;# 
   511  0015                     	;# 
   512  0016                     	;# 
   513  0017                     	;# 
   514  0018                     	;# 
   515  0019                     	;# 
   516  001A                     	;# 
   517  001B                     	;# 
   518  001B                     	;# 
   519  001C                     	;# 
   520  001D                     	;# 
   521  001E                     	;# 
   522  001F                     	;# 
   523  0081                     	;# 
   524  0085                     	;# 
   525  0086                     	;# 
   526  0087                     	;# 
   527  0088                     	;# 
   528  0089                     	;# 
   529  008C                     	;# 
   530  008D                     	;# 
   531  008E                     	;# 
   532  0091                     	;# 
   533  0092                     	;# 
   534  0093                     	;# 
   535  0094                     	;# 
   536  0098                     	;# 
   537  0099                     	;# 
   538  009C                     	;# 
   539  009D                     	;# 
   540  009E                     	;# 
   541  009F                     	;# 
   542  010C                     	;# 
   543  010D                     	;# 
   544  010E                     	;# 
   545  010F                     	;# 
   546  018C                     	;# 
   547  018D                     	;# 
   548  0000                     	;# 
   549  0001                     	;# 
   550  0002                     	;# 
   551  0003                     	;# 
   552  0004                     	;# 
   553  0005                     	;# 
   554  0006                     	;# 
   555  0007                     	;# 
   556  0008                     	;# 
   557  0009                     	;# 
   558  000A                     	;# 
   559  000B                     	;# 
   560  000C                     	;# 
   561  000D                     	;# 
   562  000E                     	;# 
   563  000E                     	;# 
   564  000F                     	;# 
   565  0010                     	;# 
   566  0011                     	;# 
   567  0012                     	;# 
   568  0013                     	;# 
   569  0014                     	;# 
   570  0015                     	;# 
   571  0015                     	;# 
   572  0016                     	;# 
   573  0017                     	;# 
   574  0018                     	;# 
   575  0019                     	;# 
   576  001A                     	;# 
   577  001B                     	;# 
   578  001B                     	;# 
   579  001C                     	;# 
   580  001D                     	;# 
   581  001E                     	;# 
   582  001F                     	;# 
   583  0081                     	;# 
   584  0085                     	;# 
   585  0086                     	;# 
   586  0087                     	;# 
   587  0088                     	;# 
   588  0089                     	;# 
   589  008C                     	;# 
   590  008D                     	;# 
   591  008E                     	;# 
   592  0091                     	;# 
   593  0092                     	;# 
   594  0093                     	;# 
   595  0094                     	;# 
   596  0098                     	;# 
   597  0099                     	;# 
   598  009C                     	;# 
   599  009D                     	;# 
   600  009E                     	;# 
   601  009F                     	;# 
   602  010C                     	;# 
   603  010D                     	;# 
   604  010E                     	;# 
   605  010F                     	;# 
   606  018C                     	;# 
   607  018D                     	;# 
   608                           
   609                           	psect	eeprom_data
   610  0000  0000 0011 0022 0033 0044 0055 0066 0077 	db	0,17,34,51,68,85,102,119	;# 
   611  0008  0088 0099 00AA 00BB 00CC 00DD 00EE 00FF 	db	136,153,170,187,204,221,238,255	;# 
   612  0000                     	;# 
   613  0001                     	;# 
   614  0002                     	;# 
   615  0003                     	;# 
   616  0004                     	;# 
   617  0005                     	;# 
   618  0006                     	;# 
   619  0007                     	;# 
   620  0008                     	;# 
   621  0009                     	;# 
   622  000A                     	;# 
   623  000B                     	;# 
   624  000C                     	;# 
   625  000D                     	;# 
   626  000E                     	;# 
   627  000E                     	;# 
   628  000F                     	;# 
   629  0010                     	;# 
   630  0011                     	;# 
   631  0012                     	;# 
   632  0013                     	;# 
   633  0014                     	;# 
   634  0015                     	;# 
   635  0015                     	;# 
   636  0016                     	;# 
   637  0017                     	;# 
   638  0018                     	;# 
   639  0019                     	;# 
   640  001A                     	;# 
   641  001B                     	;# 
   642  001B                     	;# 
   643  001C                     	;# 
   644  001D                     	;# 
   645  001E                     	;# 
   646  001F                     	;# 
   647  0081                     	;# 
   648  0085                     	;# 
   649  0086                     	;# 
   650  0087                     	;# 
   651  0088                     	;# 
   652  0089                     	;# 
   653  008C                     	;# 
   654  008D                     	;# 
   655  008E                     	;# 
   656  0091                     	;# 
   657  0092                     	;# 
   658  0093                     	;# 
   659  0094                     	;# 
   660  0098                     	;# 
   661  0099                     	;# 
   662  009C                     	;# 
   663  009D                     	;# 
   664  009E                     	;# 
   665  009F                     	;# 
   666  010C                     	;# 
   667  010D                     	;# 
   668  010E                     	;# 
   669  010F                     	;# 
   670  018C                     	;# 
   671  018D                     	;# 
   672  0000                     	;# 
   673  0001                     	;# 
   674  0002                     	;# 
   675  0003                     	;# 
   676  0004                     	;# 
   677  0005                     	;# 
   678  0006                     	;# 
   679  0007                     	;# 
   680  0008                     	;# 
   681  0009                     	;# 
   682  000A                     	;# 
   683  000B                     	;# 
   684  000C                     	;# 
   685  000D                     	;# 
   686  000E                     	;# 
   687  000E                     	;# 
   688  000F                     	;# 
   689  0010                     	;# 
   690  0011                     	;# 
   691  0012                     	;# 
   692  0013                     	;# 
   693  0014                     	;# 
   694  0015                     	;# 
   695  0015                     	;# 
   696  0016                     	;# 
   697  0017                     	;# 
   698  0018                     	;# 
   699  0019                     	;# 
   700  001A                     	;# 
   701  001B                     	;# 
   702  001B                     	;# 
   703  001C                     	;# 
   704  001D                     	;# 
   705  001E                     	;# 
   706  001F                     	;# 
   707  0081                     	;# 
   708  0085                     	;# 
   709  0086                     	;# 
   710  0087                     	;# 
   711  0088                     	;# 
   712  0089                     	;# 
   713  008C                     	;# 
   714  008D                     	;# 
   715  008E                     	;# 
   716  0091                     	;# 
   717  0092                     	;# 
   718  0093                     	;# 
   719  0094                     	;# 
   720  0098                     	;# 
   721  0099                     	;# 
   722  009C                     	;# 
   723  009D                     	;# 
   724  009E                     	;# 
   725  009F                     	;# 
   726  010C                     	;# 
   727  010D                     	;# 
   728  010E                     	;# 
   729  010F                     	;# 
   730  018C                     	;# 
   731  018D                     	;# 
   732                           
   733                           	psect	idataBANK0
   734  035F                     __pidataBANK0:
   735                           
   736                           ;initializer for _set_temperature
   737  035F  343C               	retlw	60
   738  0360  3400               	retlw	0
   739                           
   740                           ;initializer for _state
   741  0361  3446               	retlw	70
   742                           
   743                           	psect	strings
   744  0300                     __pstrings:
   745  0300                     stringtab:
   746  0300                     __stringtab:
   747  0300                     stringcode:	
   748                           ;	String table - string pointers are 1 byte each
   749                           
   750  0300                     stringdir:
   751  0300  3003               	movlw	high stringdir
   752  0301  008A               	movwf	10
   753  0302  0804               	movf	4,w
   754  0303  0A84               	incf	4,f
   755  0304  0782               	addwf	2,f
   756  0305                     __stringbase:
   757  0305  3400               	retlw	0
   758  0306                     __end_of__stringtab:
   759  0306                     _linha:
   760  0306  3401               	retlw	1
   761  0307  3402               	retlw	2
   762  0308  3404               	retlw	4
   763  0309  3400               	retlw	0
   764  030A                     __end_of_linha:
   765  0012                     _T2CONbits	set	18
   766  0015                     _CCPR1L	set	21
   767  0017                     _CCP1CON	set	23
   768  0006                     _PORTBbits	set	6
   769  000B                     _INTCONbits	set	11
   770  0010                     _T1CONbits	set	16
   771  000E                     _TMR1L	set	14
   772  000F                     _TMR1H	set	15
   773  0005                     _PORTA	set	5
   774  0008                     _PORTDbits	set	8
   775  0006                     _PORTB	set	6
   776  001A                     _RCREG	set	26
   777  000C                     _PIR1bits	set	12
   778  0019                     _TXREG	set	25
   779  0018                     _RCSTAbits	set	24
   780  0009                     _PORTEbits	set	9
   781  0008                     _PORTD	set	8
   782  0007                     _PORTCbits	set	7
   783  001E                     _ADRESH	set	30
   784  001F                     _ADCON0bits	set	31
   785  001F                     _ADCON0	set	31
   786  0092                     _PR2	set	146
   787  0088                     _TRISDbits	set	136
   788  009C                     _CMCON	set	156
   789  0089                     _TRISE	set	137
   790  0088                     _TRISD	set	136
   791  0087                     _TRISC	set	135
   792  008C                     _PIE1bits	set	140
   793  0086                     _TRISB	set	134
   794  0085                     _TRISA	set	133
   795  0098                     _TXSTAbits	set	152
   796  0099                     _SPBRG	set	153
   797  0087                     _TRISCbits	set	135
   798  009E                     _ADRESL	set	158
   799  009F                     _ADCON1	set	159
   800  010C                     _EEDATA	set	268
   801  010D                     _EEADR	set	269
   802  018D                     _EECON2	set	397
   803  018C                     _EECON1bits	set	396
   804  030A                     STR_1:
   805  030A  3477               	retlw	119	;'w'
   806  030B  3465               	retlw	101	;'e'
   807  030C  346C               	retlw	108	;'l'
   808  030D  3463               	retlw	99	;'c'
   809  030E  346F               	retlw	111	;'o'
   810  030F  346D               	retlw	109	;'m'
   811  0310  3465               	retlw	101	;'e'
   812  0311  3420               	retlw	32	;' '
   813  0312  346D               	retlw	109	;'m'
   814  0313  3466               	retlw	102	;'f'
   815  0314  3472               	retlw	114	;'r'
   816  0315  3473               	retlw	115	;'s'
   817  0316  3400               	retlw	0
   818  0317                     STR_2:
   819  0317  3450               	retlw	80	;'P'
   820  0318  3472               	retlw	114	;'r'
   821  0319  3465               	retlw	101	;'e'
   822  031A  3473               	retlw	115	;'s'
   823  031B  3473               	retlw	115	;'s'
   824  031C  342E               	retlw	46	;'.'
   825  031D  3420               	retlw	32	;' '
   826  031E  3452               	retlw	82	;'R'
   827  031F  3442               	retlw	66	;'B'
   828  0320  3431               	retlw	49	;'1'
   829  0321  3400               	retlw	0
   830                           
   831                           	psect	cinit
   832  0015                     start_initialization:	
   833                           ; #config settings
   834                           
   835  0015                     __initialization:
   836                           
   837                           ; Initialize objects allocated to BANK0
   838  0015  120A  118A  235F  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   839  001A  00C9               	movwf	__pdataBANK0& (0+127)
   840  001B  120A  118A  2360  120A  118A  	fcall	__pidataBANK0+1	;fetch initializer
   841  0020  00CA               	movwf	(__pdataBANK0+1)& (0+127)
   842  0021  120A  118A  2361  120A  118A  	fcall	__pidataBANK0+2	;fetch initializer
   843  0026  00CB               	movwf	(__pdataBANK0+2)& (0+127)
   844                           
   845                           ; Clear objects allocated to BANK0
   846  0027  1383               	bcf	3,7	;select IRP bank0
   847  0028  3020               	movlw	low __pbssBANK0
   848  0029  0084               	movwf	4
   849  002A  3041               	movlw	low (__pbssBANK0+33)
   850  002B  120A  118A  2343  120A  118A  	fcall	clear_ram0
   851                           
   852                           ; Clear objects allocated to COMMON
   853  0030  01FC               	clrf	__pbssCOMMON& (0+127)
   854  0031  01FD               	clrf	(__pbssCOMMON+1)& (0+127)
   855  0032                     end_of_initialization:	
   856                           ;End of C runtime variable initialization code
   857                           
   858  0032                     __end_of__initialization:
   859  0032  0183               	clrf	3
   860  0033  120A  118A  289D   	ljmp	_main	;jump to C main() function
   861                           
   862                           	psect	bssCOMMON
   863  007C                     __pbssCOMMON:
   864  007C                     _t_1sec:
   865  007C                     	ds	1
   866  007D                     _i_7sd:
   867  007D                     	ds	1
   868                           
   869                           	psect	bssBANK0
   870  0020                     __pbssBANK0:
   871  0020                     _temps:
   872  0020                     	ds	10
   873  002A                     _time:
   874  002A                     	ds	10
   875  0034                     _date:
   876  0034                     	ds	10
   877  003E                     _measured_temperature:
   878  003E                     	ds	2
   879  0040                     _temps_iterator:
   880  0040                     	ds	1
   881                           
   882                           	psect	dataBANK0
   883  0049                     __pdataBANK0:
   884  0049                     _set_temperature:
   885  0049                     	ds	2
   886  004B                     _state:
   887  004B                     	ds	1
   888                           
   889                           	psect	clrtext
   890  0343                     clear_ram0:	
   891                           ;	Called with FSR containing the base address, and
   892                           ;	W with the last address+1
   893                           
