

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sat Jul 04 11:30:04 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	psect	text32,local,class=CODE,merge=1,delta=2
    47                           	psect	text33,local,class=CODE,merge=1,delta=2
    48                           	psect	text34,local,class=CODE,merge=1,delta=2
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.20
   130  0091                     	;# 
   131  0092                     	;# 
   132  0093                     	;# 
   133  0094                     	;# 
   134  0098                     	;# 
   135  0099                     	;# 
   136  009C                     	;# 
   137  009D                     	;# 
   138  009E                     	;# 
   139  009F                     	;# 
   140  010C                     	;# 
   141  010D                     	;# 
   142  010E                     	;# 
   143  010F                     	;# 
   144  018C                     	;# 
   145  018D                     	;# 
   146  0000                     	;# 
   147  0001                     	;# 
   148  0002                     	;# 
   149  0003                     	;# 
   150  0004                     	;# 
   151  0005                     	;# 
   152  0006                     	;# 
   153  0007                     	;# 
   154  0008                     	;# 
   155  0009                     	;# 
   156  000A                     	;# 
   157  000B                     	;# 
   158  000C                     	;# 
   159  000D                     	;# 
   160  000E                     	;# 
   161  000E                     	;# 
   162  000F                     	;# 
   163  0010                     	;# 
   164  0011                     	;# 
   165  0012                     	;# 
   166  0013                     	;# 
   167  0014                     	;# 
   168  0015                     	;# 
   169  0015                     	;# 
   170  0016                     	;# 
   171  0017                     	;# 
   172  0018                     	;# 
   173  0019                     	;# 
   174  001A                     	;# 
   175  001B                     	;# 
   176  001B                     	;# 
   177  001C                     	;# 
   178  001D                     	;# 
   179  001E                     	;# 
   180  001F                     	;# 
   181  0081                     	;# 
   182  0085                     	;# 
   183  0086                     	;# 
   184  0087                     	;# 
   185  0088                     	;# 
   186  0089                     	;# 
   187  008C                     	;# 
   188  008D                     	;# 
   189  008E                     	;# 
   190  0091                     	;# 
   191  0092                     	;# 
   192  0093                     	;# 
   193  0094                     	;# 
   194  0098                     	;# 
   195  0099                     	;# 
   196  009C                     	;# 
   197  009D                     	;# 
   198  009E                     	;# 
   199  009F                     	;# 
   200  010C                     	;# 
   201  010D                     	;# 
   202  010E                     	;# 
   203  010F                     	;# 
   204  018C                     	;# 
   205  018D                     	;# 
   206  0000                     	;# 
   207  0001                     	;# 
   208  0002                     	;# 
   209  0003                     	;# 
   210  0004                     	;# 
   211  0005                     	;# 
   212  0006                     	;# 
   213  0007                     	;# 
   214  0008                     	;# 
   215  0009                     	;# 
   216  000A                     	;# 
   217  000B                     	;# 
   218  000C                     	;# 
   219  000D                     	;# 
   220  000E                     	;# 
   221  000E                     	;# 
   222  000F                     	;# 
   223  0010                     	;# 
   224  0011                     	;# 
   225  0012                     	;# 
   226  0013                     	;# 
   227  0014                     	;# 
   228  0015                     	;# 
   229  0015                     	;# 
   230  0016                     	;# 
   231  0017                     	;# 
   232  0018                     	;# 
   233  0019                     	;# 
   234  001A                     	;# 
   235  001B                     	;# 
   236  001B                     	;# 
   237  001C                     	;# 
   238  001D                     	;# 
   239  001E                     	;# 
   240  001F                     	;# 
   241  0081                     	;# 
   242  0085                     	;# 
   243  0086                     	;# 
   244  0087                     	;# 
   245  0088                     	;# 
   246  0089                     	;# 
   247  008C                     	;# 
   248  008D                     	;# 
   249  008E                     	;# 
   250  0091                     	;# 
   251  0092                     	;# 
   252  0093                     	;# 
   253  0094                     	;# 
   254  0098                     	;# 
   255  0099                     	;# 
   256  009C                     	;# 
   257  009D                     	;# 
   258  009E                     	;# 
   259  009F                     	;# 
   260  010C                     	;# 
   261  010D                     	;# 
   262  010E                     	;# 
   263  010F                     	;# 
   264  018C                     	;# 
   265  018D                     	;# 
   266  0000                     	;# 
   267  0001                     	;# 
   268  0002                     	;# 
   269  0003                     	;# 
   270  0004                     	;# 
   271  0005                     	;# 
   272  0006                     	;# 
   273  0007                     	;# 
   274  0008                     	;# 
   275  0009                     	;# 
   276  000A                     	;# 
   277  000B                     	;# 
   278  000C                     	;# 
   279  000D                     	;# 
   280  000E                     	;# 
   281  000E                     	;# 
   282  000F                     	;# 
   283  0010                     	;# 
   284  0011                     	;# 
   285  0012                     	;# 
   286  0013                     	;# 
   287  0014                     	;# 
   288  0015                     	;# 
   289  0015                     	;# 
   290  0016                     	;# 
   291  0017                     	;# 
   292  0018                     	;# 
   293  0019                     	;# 
   294  001A                     	;# 
   295  001B                     	;# 
   296  001B                     	;# 
   297  001C                     	;# 
   298  001D                     	;# 
   299  001E                     	;# 
   300  001F                     	;# 
   301  0081                     	;# 
   302  0085                     	;# 
   303  0086                     	;# 
   304  0087                     	;# 
   305  0088                     	;# 
   306  0089                     	;# 
   307  008C                     	;# 
   308  008D                     	;# 
   309  008E                     	;# 
   310  0091                     	;# 
   311  0092                     	;# 
   312  0093                     	;# 
   313  0094                     	;# 
   314  0098                     	;# 
   315  0099                     	;# 
   316  009C                     	;# 
   317  009D                     	;# 
   318  009E                     	;# 
   319  009F                     	;# 
   320  010C                     	;# 
   321  010D                     	;# 
   322  010E                     	;# 
   323  010F                     	;# 
   324  018C                     	;# 
   325  018D                     	;# 
   326  0000                     	;# 
   327  0001                     	;# 
   328  0002                     	;# 
   329  0003                     	;# 
   330  0004                     	;# 
   331  0005                     	;# 
   332  0006                     	;# 
   333  0007                     	;# 
   334  0008                     	;# 
   335  0009                     	;# 
   336  000A                     	;# 
   337  000B                     	;# 
   338  000C                     	;# 
   339  000D                     	;# 
   340  000E                     	;# 
   341  000E                     	;# 
   342  000F                     	;# 
   343  0010                     	;# 
   344  0011                     	;# 
   345  0012                     	;# 
   346  0013                     	;# 
   347  0014                     	;# 
   348  0015                     	;# 
   349  0015                     	;# 
   350  0016                     	;# 
   351  0017                     	;# 
   352  0018                     	;# 
   353  0019                     	;# 
   354  001A                     	;# 
   355  001B                     	;# 
   356  001B                     	;# 
   357  001C                     	;# 
   358  001D                     	;# 
   359  001E                     	;# 
   360  001F                     	;# 
   361  0081                     	;# 
   362  0085                     	;# 
   363  0086                     	;# 
   364  0087                     	;# 
   365  0088                     	;# 
   366  0089                     	;# 
   367  008C                     	;# 
   368  008D                     	;# 
   369  008E                     	;# 
   370  0091                     	;# 
   371  0092                     	;# 
   372  0093                     	;# 
   373  0094                     	;# 
   374  0098                     	;# 
   375  0099                     	;# 
   376  009C                     	;# 
   377  009D                     	;# 
   378  009E                     	;# 
   379  009F                     	;# 
   380  010C                     	;# 
   381  010D                     	;# 
   382  010E                     	;# 
   383  010F                     	;# 
   384  018C                     	;# 
   385  018D                     	;# 
   386                           
   387                           	psect	idataBANK0
   388  07DB                     __pidataBANK0:
   389                           
   390                           ;initializer for _set_temperature
   391  07DB  343C               	retlw	60
   392  07DC  3400               	retlw	0
   393                           
   394                           ;initializer for _avg_measured_temperature
   395  07DD  3437               	retlw	55
   396  07DE  3400               	retlw	0
   397                           
   398                           ;initializer for __7sd_mask
   399  07DF  34FF               	retlw	255
   400                           
   401                           ;initializer for _state
   402  07E0  3446               	retlw	70
   403  000F                     _TMR1H	set	15
   404  000E                     _TMR1L	set	14
   405  0001                     _TMR0	set	1
   406  0006                     _PORTB	set	6
   407  0008                     _PORTD	set	8
   408  0005                     _PORTA	set	5
   409  0007                     _PORTCbits	set	7
   410  001E                     _ADRESH	set	30
   411  001F                     _ADCON0bits	set	31
   412  001F                     _ADCON0	set	31
   413  0032                     _RB2	set	50
   414  0031                     _RB1	set	49
   415  0060                     _TMR1IF	set	96
   416  005A                     _TMR0IF	set	90
   417  0059                     _INTF	set	89
   418  0080                     _TMR1ON	set	128
   419  0085                     _T1CKPS1	set	133
   420  0084                     _T1CKPS0	set	132
   421  005C                     _INTE	set	92
   422  005D                     _TMR0IE	set	93
   423  005E                     _PEIE	set	94
   424  005F                     _GIE	set	95
   425  003A                     _RC2	set	58
   426  0036                     _RB6	set	54
   427  003D                     _RC5	set	61
   428  0089                     _TRISE	set	137
   429  0088                     _TRISD	set	136
   430  0087                     _TRISC	set	135
   431  0086                     _TRISB	set	134
   432  0085                     _TRISA	set	133
   433  0081                     _OPTION_REG	set	129
   434  0087                     _TRISCbits	set	135
   435  009E                     _ADRESL	set	158
   436  009F                     _ADCON1	set	159
   437  0460                     _TMR1IE	set	1120
   438                           
   439                           	psect	cinit
   440  0015                     start_initialization:	
   441                           ; #config settings
   442                           
   443  0015                     __initialization:
   444                           
   445                           ; Initialize objects allocated to BANK0
   446  0015  120A  118A  27DB  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   447  001A  00D2               	movwf	__pdataBANK0& (0+127)
   448  001B  120A  118A  27DC  120A  118A  	fcall	__pidataBANK0+1	;fetch initializer
   449  0020  00D3               	movwf	(__pdataBANK0+1)& (0+127)
   450  0021  120A  118A  27DD  120A  118A  	fcall	__pidataBANK0+2	;fetch initializer
   451  0026  00D4               	movwf	(__pdataBANK0+2)& (0+127)
   452  0027  120A  118A  27DE  120A  118A  	fcall	__pidataBANK0+3	;fetch initializer
   453  002C  00D5               	movwf	(__pdataBANK0+3)& (0+127)
   454  002D  120A  118A  27DF  120A  118A  	fcall	__pidataBANK0+4	;fetch initializer
   455  0032  00D6               	movwf	(__pdataBANK0+4)& (0+127)
   456  0033  120A  118A  27E0  120A  118A  	fcall	__pidataBANK0+5	;fetch initializer
   457  0038  00D7               	movwf	(__pdataBANK0+5)& (0+127)
   458                           
   459                           ; Clear objects allocated to BANK1
   460  0039  1383               	bcf	3,7	;select IRP bank0
   461  003A  30A0               	movlw	low __pbssBANK1
   462  003B  0084               	movwf	4
   463  003C  30B4               	movlw	low (__pbssBANK1+20)
   464  003D  120A  118A  27C3  120A  118A  	fcall	clear_ram0
   465                           
   466                           ; Clear objects allocated to BANK0
   467  0042  01CB               	clrf	__pbssBANK0& (0+127)
   468  0043  01CC               	clrf	(__pbssBANK0+1)& (0+127)
   469  0044  01CD               	clrf	(__pbssBANK0+2)& (0+127)
   470  0045  01CE               	clrf	(__pbssBANK0+3)& (0+127)
   471  0046  01CF               	clrf	(__pbssBANK0+4)& (0+127)
   472  0047  01D0               	clrf	(__pbssBANK0+5)& (0+127)
   473  0048  01D1               	clrf	(__pbssBANK0+6)& (0+127)
   474  0049                     end_of_initialization:	
   475                           ;End of C runtime variable initialization code
   476                           
   477  0049                     __end_of__initialization:
   478  0049  0183               	clrf	3
   479  004A  120A  118A  284D   	ljmp	_main	;jump to C main() function
   480                           
   481                           	psect	bssBANK0
   482  004B                     __pbssBANK0:
   483  004B                     _temps_iterator:
   484  004B                     	ds	2
   485  004D                     _i_7sd:
   486  004D                     	ds	1
   487  004E                     _t_1sec:
   488  004E                     	ds	1
   489  004F                     _n_blinks:
   490  004F                     	ds	1
   491  0050                     _cooler_on:
   492  0050                     	ds	1
   493  0051                     _heater_on:
   494  0051                     	ds	1
   495                           
   496                           	psect	dataBANK0
   497  0052                     __pdataBANK0:
   498  0052                     _set_temperature:
   499  0052                     	ds	2
   500  0054                     _avg_measured_temperature:
   501  0054                     	ds	2
   502  0056                     __7sd_mask:
   503  0056                     	ds	1
   504  0057                     _state:
   505  0057                     	ds	1
   506                           
   507                           	psect	bssBANK1
   508  00A0                     __pbssBANK1:
   509  00A0                     _temps:
   510  00A0                     	ds	20
   511                           
   512                           	psect	clrtext
   513  07C3                     clear_ram0:	
   514                           ;	Called with FSR containing the base address, and
   515                           ;	W with the last address+1
   516                           
   517  07C3  0064               	clrwdt	;clear the watchdog before getting into this loop
   518  07C4                     clrloop0:
   519  07C4  0180               	clrf	0	;clear RAM location pointed to by FSR
   520  07C5  0A84               	incf	4,f	;increment pointer
   521  07C6  0604               	xorwf	4,w	;XOR with final address
   522  07C7  1903               	btfsc	3,2	;have we reached the end yet?
   523  07C8  3400               	retlw	0	;all done for this memory range, return
   524  07C9  0604               	xorwf	4,w	;XOR again to restore value
   525  07CA  2FC4               	goto	clrloop0	;do the next byte
   526                           
   527                           	psect	cstackBANK1
   528  00B4                     __pcstackBANK1:
   529  00B4                     ??_set_temp_exteeprom_check:
   530                           
   531                           ; 1 bytes @ 0x0
   532  00B4                     	ds	2
   533  00B6                     set_temp_exteeprom_check@read_char:
   534                           
   535                           ; 1 bytes @ 0x2
   536  00B6                     	ds	1
   537  00B7                     main@difference:
   538                           
   539                           ; 2 bytes @ 0x3
   540  00B7                     	ds	2
   541                           
   542                           	psect	cstackCOMMON
   543  0070                     __pcstackCOMMON:
   544  0070                     ?_i2c_start:
   545  0070                     ?_i2c_wb:	
   546                           ; 1 bytes @ 0x0
   547                           
   548  0070                     ?_i2c_rb:	
   549                           ; 1 bytes @ 0x0
   550                           
   551  0070                     ?_i2c_stop:	
   552                           ; 1 bytes @ 0x0
   553                           
   554  0070                     ?_adc_init:	
   555                           ; 1 bytes @ 0x0
   556                           
   557  0070                     ??_adc_init:	
   558                           ; 1 bytes @ 0x0
   559                           
   560  0070                     ?_display7s:	
   561                           ; 1 bytes @ 0x0
   562                           
   563  0070                     ??_display7s:	
   564                           ; 1 bytes @ 0x0
   565                           
   566  0070                     ?_delay:	
   567                           ; 1 bytes @ 0x0
   568                           
   569  0070                     ?_i2c_init:	
   570                           ; 1 bytes @ 0x0
   571                           
   572  0070                     ?_activate_heater:	
   573                           ; 1 bytes @ 0x0
   574                           
   575  0070                     ?_deactivate_heater:	
   576                           ; 1 bytes @ 0x0
   577                           
   578  0070                     ?_activate_cooler:	
   579                           ; 1 bytes @ 0x0
   580                           
   581  0070                     ?_deactivate_cooler:	
   582                           ; 1 bytes @ 0x0
   583                           
   584  0070                     ?_show_7sd:	
   585                           ; 1 bytes @ 0x0
   586                           
   587  0070                     ?__1s_handler:	
   588                           ; 1 bytes @ 0x0
   589                           
   590  0070                     ?_adc_sample_and_update_average:	
   591                           ; 1 bytes @ 0x0
   592                           
   593  0070                     ?_interrupts_init:	
   594                           ; 1 bytes @ 0x0
   595                           
   596  0070                     ?_timer0_init:	
   597                           ; 1 bytes @ 0x0
   598                           
   599  0070                     ?_timer1_init:	
   600                           ; 1 bytes @ 0x0
   601                           
   602  0070                     ?_ISR:	
   603                           ; 1 bytes @ 0x0
   604                           
   605  0070                     ?_set_temp_exteeprom_check:	
   606                           ; 1 bytes @ 0x0
   607                           
   608  0070                     ?_main:	
   609                           ; 1 bytes @ 0x0
   610                           
   611  0070                     ?i1_delay:	
   612                           ; 1 bytes @ 0x0
   613                           
   614  0070                     ??i1_delay:	
   615                           ; 1 bytes @ 0x0
   616                           
   617  0070                     ?i1_i2c_start:	
   618                           ; 1 bytes @ 0x0
   619                           
   620  0070                     ??i1_i2c_start:	
   621                           ; 1 bytes @ 0x0
   622                           
   623  0070                     ?i1_i2c_stop:	
   624                           ; 1 bytes @ 0x0
   625                           
   626  0070                     ??i1_i2c_stop:	
   627                           ; 1 bytes @ 0x0
   628                           
   629  0070                     ?i1_i2c_wb:	
   630                           ; 1 bytes @ 0x0
   631                           
   632  0070                     ??i1_i2c_wb:	
   633                           ; 1 bytes @ 0x0
   634                           
   635  0070                     ?i1_i2c_rb:	
   636                           ; 1 bytes @ 0x0
   637                           
   638  0070                     ??i1_i2c_rb:	
   639                           ; 1 bytes @ 0x0
   640                           
   641  0070                     ?_adc_sample:	
   642                           ; 1 bytes @ 0x0
   643                           
   644  0070                     ?___lwmod:	
   645                           ; 2 bytes @ 0x0
   646                           
   647  0070                     display7s@v:	
   648                           ; 2 bytes @ 0x0
   649                           
   650  0070                     ___lwmod@divisor:	
   651                           ; 1 bytes @ 0x0
   652                           
   653                           
   654                           ; 2 bytes @ 0x0
   655  0070                     	ds	1
   656  0071                     i1i2c_rb@ack:
   657                           
   658                           ; 1 bytes @ 0x1
   659  0071                     	ds	1
   660  0072                     ??_adc_sample:
   661  0072                     i1i2c_wb@val:	
   662                           ; 1 bytes @ 0x2
   663                           
   664  0072                     i1i2c_rb@ret:	
   665                           ; 1 bytes @ 0x2
   666                           
   667  0072                     ___lwmod@dividend:	
   668                           ; 1 bytes @ 0x2
   669                           
   670                           
   671                           ; 2 bytes @ 0x2
   672  0072                     	ds	1
   673  0073                     i1i2c_wb@i:
   674  0073                     i1i2c_rb@i:	
   675                           ; 1 bytes @ 0x3
   676                           
   677                           
   678                           ; 1 bytes @ 0x3
   679  0073                     	ds	1
   680  0074                     ??___lwmod:
   681  0074                     ?i1_e2pext_r:	
   682                           ; 1 bytes @ 0x4
   683                           
   684  0074                     ___lwmod@counter:	
   685                           ; 1 bytes @ 0x4
   686                           
   687  0074                     i1e2pext_r@addr:	
   688                           ; 1 bytes @ 0x4
   689                           
   690                           
   691                           ; 2 bytes @ 0x4
   692  0074                     	ds	2
   693  0076                     ??i1_e2pext_r:
   694  0076                     i1e2pext_r@ret:	
   695                           ; 1 bytes @ 0x6
   696                           
   697                           
   698                           ; 1 bytes @ 0x6
   699  0076                     	ds	1
   700  0077                     i1e2pext_r@al:
   701                           
   702                           ; 1 bytes @ 0x7
   703  0077                     	ds	1
   704  0078                     i1e2pext_r@ah:
   705                           
   706                           ; 1 bytes @ 0x8
   707  0078                     	ds	1
   708  0079                     ?i1_e2pext_w:
   709  0079                     adc_sample@canal:	
   710                           ; 1 bytes @ 0x9
   711                           
   712  0079                     i1e2pext_w@addr:	
   713                           ; 1 bytes @ 0x9
   714                           
   715                           
   716                           ; 2 bytes @ 0x9
   717  0079                     	ds	1
   718  007A                     ?___wmul:
   719  007A                     ___wmul@multiplier:	
   720                           ; 2 bytes @ 0xA
   721                           
   722                           
   723                           ; 2 bytes @ 0xA
   724  007A                     	ds	1
   725  007B                     i1e2pext_w@val:
   726                           
   727                           ; 1 bytes @ 0xB
   728  007B                     	ds	1
   729  007C                     ??i1_e2pext_w:
   730  007C                     ___wmul@multiplicand:	
   731                           ; 1 bytes @ 0xC
   732                           
   733                           
   734                           ; 2 bytes @ 0xC
   735  007C                     	ds	2
   736  007E                     ??_show_7sd:
   737  007E                     ??__1s_handler:	
   738                           ; 1 bytes @ 0xE
   739                           
   740  007E                     ??___wmul:	
   741                           ; 1 bytes @ 0xE
   742                           
   743  007E                     ??___lwdiv:	
   744                           ; 1 bytes @ 0xE
   745                           
   746                           
   747                           	psect	cstackBANK0
   748  0020                     __pcstackBANK0:	
   749                           ; 1 bytes @ 0xE
   750                           
   751  0020                     i1e2pext_w@ah:
   752  0020                     ___wmul@product:	
   753                           ; 1 bytes @ 0x0
   754                           
   755                           
   756                           ; 2 bytes @ 0x0
   757  0020                     	ds	1
   758  0021                     i1e2pext_w@al:
   759                           
   760                           ; 1 bytes @ 0x1
   761  0021                     	ds	1
   762  0022                     ?___lwdiv:
   763  0022                     i1e2pext_w@nt:	
   764                           ; 2 bytes @ 0x2
   765                           
   766  0022                     ___lwdiv@divisor:	
   767                           ; 1 bytes @ 0x2
   768                           
   769                           
   770                           ; 2 bytes @ 0x2
   771  0022                     	ds	1
